cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AFUIImageReflection.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Reachability.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/YahooModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIToolbar.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextField.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITabProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextArea.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITabGroup.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISlider.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AFOpenFlowView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiWindowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/main.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUtils.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITabController.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISearchBar.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUILabel.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIWindow.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIButton.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISliderProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AFItemView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Base64Transcoder.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollTimer.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollBridge.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollContext.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMapViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMapView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiHost.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiContactsPerson.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiComplexValue.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiColor.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiAnimation.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiAction.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Ti3DMatrix.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Ti2DMatrix.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Mimetypes.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/MediaModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/MapModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/GestureModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/GeolocationModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/FilesystemModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ContactsModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AppModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/APIModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AccelerometerModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIScrollableView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIScrollView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/GDataXMLNode.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ListenerEntry.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
